,orig.ident,nCount_RNA,nFeature_RNA,tissue,class,class_marker,type_marker,full_name,common_name,subcluster,tissue_subcluster
CB_1-1,CB,8818601,12487,CB,NEURON,Slc17a7,Gabra6,Neuron.Slc17a7.Gabra6,Granule cells,1-1,CB_1-1
CB_10-1,CB,114831,8339,CB,ENDOTHELIAL_STALK,Flt1,Mgp,Endothelial_Stalk.Flt1.Mgp,Endothelial_Stalk.Flt1.Mgp,10-1,CB_10-1
CB_10-2,CB,119287,8370,CB,ENDOTHELIAL_STALK,Flt1,Car4,Endothelial_Stalk.Flt1.Car4,Endothelial_Stalk.Flt1.Car4,10-2,CB_10-2
CB_10-3,CB,109394,8505,CB,ENDOTHELIAL_STALK,Flt1,Lrg1,Endothelial_Stalk.Flt1.Lrg1,Endothelial_Stalk.Flt1.Lrg1,10-3,CB_10-3
CB_11-1,CB,70316,7408,CB,ENDOTHELIAL_TIP,Dcn,Nnat,Endothelial_Tip.Dcn.Nnat,Endothelial_Tip.Dcn.Nnat,11-1,CB_11-1
CB_11-2,CB,45003,6265,CB,ENDOTHELIAL_TIP,Dcn,Apod,Endothelial_Tip.Dcn.Apod,Endothelial_Tip.Dcn.Apod,11-2,CB_11-2
CB_11-3,CB,56219,6944,CB,MURAL,Acta2Rgs5,Acta2,Mural.Acta2Rgs5.Acta2,Mural.Acta2Rgs5.Acta2,11-3,CB_11-3
CB_11-4,CB,21272,4944,CB,MURAL,Acta2Rgs5,Kcnj8,Mural.Acta2Rgs5.Kcnj8,Mural.Acta2Rgs5.Kcnj8,11-4,CB_11-4
CB_11-5,CB,20130,4753,CB,MURAL,Acta2Rgs5,Rgs5,Mural.Acta2Rgs5.Rgs5,Mural.Acta2Rgs5.Rgs5,11-5,CB_11-5
CB_2-1,CB,618513,9878,CB,NEURON,Gad1Gad2,Pcp2,Neuron.Gad1Gad2.Pcp2,Purkinje Neurons,2-1,CB_2-1
CB_3-1,CB,584636,10306,CB,NEURON,Gad1Gad2,Pvalb-Nefh,Neuron.Gad1Gad2.Pvalb-Nefh,Cerebellum basket cells 1,3-1,CB_3-1
CB_3-2,CB,284460,9503,CB,NEURON,Gad1Gad2,Pvalb-Rab3b,Neuron.Gad1Gad2.Pvalb-Rab3b,Cerebellum basket cells 2,3-2,CB_3-2
CB_3-3,CB,133023,8606,CB,NEURON,Gad1Gad2,Pvalb-Cadm1,Neuron.Gad1Gad2.Pvalb-Cadm1,Cerebellum basket cells 3,3-3,CB_3-3
CB_3-4,CB,114110,8840,CB,NEURON,Gad1Gad2,Pvalb - Chrm2,Neuron.Gad1Gad2.Pvalb-Chrm2,Cerebellum basket cells 4,3-4,CB_3-4
CB_4-1,CB,156042,8961,CB,NEURON,Slc17a6,Sln,Neuron.Slc17a6.Sln,Unipolar brush cell,4-1,CB_4-1
CB_4-2,CB,178055,9294,CB,NEURON,Gad1Gad2,Lgi2,Neuron.Gad1Gad2.Lgi2,Golgi interneuron,4-2,CB_4-2
CB_4-3,CB,59699,7836,CB,NEURON,Slc17a6,Nrgn,Neuron.Slc17a6.Nrgn,Inferior colliculus,4-3,CB_4-3
CB_5-1,CB,33321,6420,CB,MICROGLIA,C1qb,Mrc1-Tmem119,Microglia.C1qb.Mrc1-Tmem119,Resident macrophage,5-1,CB_5-1
CB_6-1,CB,236534,9354,CB,OLIGODENDROCYTE,Trf,Il33,Oligodendroyte.Trf.Il33,Oligodendroyte.Trf.Il33,6-1,CB_6-1
CB_6-2,CB,84438,7205,CB,OLIGODENDROCYTE,Trf,Klk6,Oligodendrocyte.Trf.Klk6,Oligodendrocyte.Trf.Klk6,6-2,CB_6-2
CB_6-3,CB,29836,5381,CB,POLYDENDROCYTE,Tnr,Tnr,Polydendrocyte.Tnr.Tnr,Polydendrocyte.Tnr.Tnr,6-3,CB_6-3
CB_7-1,CB,1825591,11339,CB,ASTROCYTE,Gja,Slc1a3,Astrocyte.Gja.Slc1a3,Bergmann Glia,7-1,CB_7-1
CB_8-1,CB,31673,6256,CB,ASTROCYTE,Gja1,Gfap,Gja1.Gfap,Gfap+ astrocytes,8-1,CB_8-1
CB_8-2,CB,142173,9270,CB,ASTROCYTE,Gja1,Htra1,Gja1.Htra1,Gfap- astrocytes,8-2,CB_8-2
CB_9-1,CB,143706,8928,CB,CHOROID_PLEXUS,Ttr,Ttr,Choroid_Plexus.Ttr,Choroid_Plexus.Ttr,9-1,CB_9-1
FC_1-1,FC,1429795,11539,FC,NEURON,Gad1Gad2,Cplx3-Npy,Neuron.Gad1Gad2.Cplx3,Neuron.Gad1Gad2.Cplx3,1-1,FC_1-1
FC_1-10,FC,623001,10763,FC,NEURON,Gad1Gad2-Slc17a8,Synpr-Sncg-Yjefn3,Neuron.Gad1Gad2-Slc17a8.Synpr-Sncg-Yjefn3,Neuron.Gad1Gad2-Slc17a8.Synpr-Sncg-Yjefn3,1-10,FC_1-10
FC_1-11,FC,464654,10589,FC,NEURON,Gad1Gad2,Synpr-Sncg,Neuron.Gad1Gad2.Synpr-Sncg,Neuron.Gad1Gad2.Synpr-Sncg,1-11,FC_1-11
FC_1-2,FC,1021094,11324,FC,NEURON,Gad1Gad2,Cplx3-Reln,Neuron.Gad1Gad2.Cplx3-Reln,Neuron.Gad1Gad2.Cplx3-Reln,1-2,FC_1-2
FC_1-3,FC,160372,9492,FC,NEURON,Gad1Gad2,Synpr-Nnat,Neuron.Gad1Gad2.Synpr-Nnat,Neuron.Gad1Gad2.Synpr-Nnat,1-3,FC_1-3
FC_1-4,FC,404745,10452,FC,NEURON,Gad1Gad2,Synpr-Crispld2,Neuron.Gad1Gad2.Synpr-Crispld2,Neuron.Gad1Gad2.Synpr-Crispld2,1-4,FC_1-4
FC_1-5,FC,623846,11060,FC,NEURON,Gad1Gad2-Chat,Synpr-Slc5a7,Neuron.Gad1Gad2-Chat.Synpr-Slc5a7,Cholinergic cortical  interneurons,1-5,FC_1-5
FC_1-6,FC,663089,11020,FC,NEURON,Gad1Gad2,Synpr-Pcdh11x,Neuron.Gad1Gad2.Synpr-Pcdh11x,Neuron.Gad1Gad2.Synpr-Pcdh11x,1-6,FC_1-6
FC_1-7,FC,260251,9919,FC,NEURON,Gad1Gad2,Synpr-Dpy19l1,Neuron.Gad1Gad2.Synpr-Dpy19l1,Neuron.Gad1Gad2.Synpr-Dpy19l1,1-7,FC_1-7
FC_1-8,FC,115878,8953,FC,NEURON,Gad1Gad2,Cplx3-Dpy19l1,Neuron.Gad1Gad2.Cplx3-Dpy19l1,Neuron.Gad1Gad2.Cplx3-Dpy19l1,1-8,FC_1-8
FC_1-9,FC,264420,9928,FC,NEURON,Gad1Gad2,Cplx3-Crim1,Neuron.Gad1Gad2.Cplx3-Crim1,Neuron.Gad1Gad2.Cplx3-Crim1,1-9,FC_1-9
FC_10-1,FC,397047,11139,FC,POLYDENDROCYTE,Tnr,Cspg5,Polydendrocyte.Tnr.Cspg5,Polydendrocyte.Tnr.Cspg5,10-1,FC_10-1
FC_10-2,FC,161623,9755,FC,POLYDENDROCYTE,Tnr,Dlx1,Polydendrocyte.Tnr.Dlx1,Polydendrocyte.Tnr.Dlx1,10-2,FC_10-2
FC_10-3,FC,423347,10168,FC,POLYDENDROCYTE,Tnr,Pdgfa,Polydendrocyte.Tnr.Pdgfa,Polydendrocyte.Tnr.Pdgfa,10-3,FC_10-3
FC_10-4,FC,190830,8551,FC,POLYDENDROCYTE,Tnr,Opalin,Polydendrocyte.Tnr.Opalin,Polydendrocyte.Tnr.Opalin,10-4,FC_10-4
FC_10-5,FC,456044,10455,FC,POLYDENDROCYTE,Tnr,Bmp4- Ptgds,Polydendrocyte.Tnr.Bmp4- Ptgds,Polydendrocyte.Tnr.Bmp4- Ptgds,10-5,FC_10-5
FC_10-6,FC,270762,10143,FC,POLYDENDROCYTE,Tnr,Bmp4-Gpr17,Polydendrocyte.Tnr.Bmp4-Gpr17,Polydendrocyte.Tnr.Bmp4-Gpr17,10-6,FC_10-6
FC_11-1,FC,439982,11388,FC,MICROGLIA,C1qb,Tmem119,Microglia.C1qb.Tmem119,Microglia.C1qb.Tmem119,11-1,FC_11-1
FC_11-2,FC,31464,6391,FC,NEURON,Slc17a6,Reln,Neuron.Slc17a6.Reln,Cajal-Retzius,11-2,FC_11-2
FC_11-3,FC,143186,9449,FC,MACROPHAGE,C1qb,Mrc1,Macrophage.C1qb.Mrc1,Resident macrophage,11-3,FC_11-3
FC_11-4,FC,15202,4884,FC,MICROGLIA,C1qb,Tmem119-Fos,Microglia.C1qb.Tmem119-Fos,Microglia.C1qb.Tmem119-Fos,11-4,FC_11-4
FC_12-1,FC,2065670,12073,FC,ENDOTHELIAL_STALK,Flt1,Gkn3,Endothelial_Stalk.Flt1.Gkn3,Endothelial_Stalk.Flt1.Gkn3,12-1,FC_12-1
FC_12-2,FC,242298,9718,FC,ENDOTHELIAL_STALK,Flt1,Mgp,Endothelial_Stalk.Flt1.Mgp,Endothelial_Stalk.Flt1.Mgp,12-2,FC_12-2
FC_12-3,FC,1557861,11842,FC,ENDOTHELIAL_STALK,Flt1,Car4,Endothelial_Stalk.Flt1.Car4,Endothelial_Stalk.Flt1.Car4,12-3,FC_12-3
FC_12-4,FC,1558289,11847,FC,ENDOTHELIAL_STALK,Flt1,Cfh,Endothelial_Stalk.Flt1.Cfh,Endothelial_Stalk.Flt1.Cfh,12-4,FC_12-4
FC_12-5,FC,71810,8024,FC,ENDOTHELIAL_STALK,Flt1,Lrg1,Endothelial_Stalk.Flt1.Lrg1,Endothelial_Stalk.Flt1.Lrg1,12-5,FC_12-5
